,Churn
1252,0.00788065160918472
1253,0.872612769951947
1254,0.13515012356497602
1255,0.004472122621536411
1256,0.5643510228024591
1257,0.6685525317531003
1258,0.0066288304450967785
1259,0.40633137578604384
1260,0.8856488224281631
1261,0.014676870360284202
1262,0.2789498654104741
1263,0.301284524817783
1264,0.16867975637436128
1265,0.40937480604241394
1266,0.48155002545080566
1267,0.2377931061753473
1268,0.5135306141762354
1269,0.31771385862685253
1270,0.01746352492760085
1271,0.015542287516449642
1272,0.14636378816494672
1273,0.013283695399068707
1274,0.012322762303506167
1275,0.17463160646945156
1276,0.02005467077083833
1277,0.006350343785784985
1278,0.02468915773354442
1279,0.26111116347038654
1280,0.037061836116973154
1281,0.5849582479676096
1282,0.8253315423515363
1283,0.28555393479025254
1284,0.6902083464247398
1285,0.14496567192259158
1286,0.12568422351237937
1287,0.5347550925539588
1288,0.5752206841969384
1289,0.03318199882286094
1290,0.11833066491378406
1291,0.5327075567529114
1292,0.056093624604299154
1293,0.04309731827890671
1294,0.2241501200443118
1295,0.47711120644099886
1296,0.06217747931468133
1297,0.17505762435668248
1298,0.47566855258664664
1299,0.4567727808411473
1300,0.7119580329353948
1301,0.8519358964504742
1302,0.052519661445699944
1303,0.7170137465747004
1304,0.13475557089610188
1305,0.048038889534528964
1306,0.18375467780271484
1307,0.04447754115326352
1308,0.18722016186711404
1309,0.8611392312274665
1310,0.14462356399796894
1311,0.48574047955196675
1312,0.2808801583542222
1313,0.02310883764061555
1314,0.01631603287130259
1315,0.17491107842431153
1316,0.008337955635238646
1317,0.4979748093282232
1318,0.017249022144854707
1319,0.008206871694158414
1320,0.08425781960376559
1321,0.009476900749920414
1322,0.40965623862403605
1323,0.2757394492178577
1324,0.08633816471918297
1325,0.5042812129664748
1326,0.5635288656410922
1327,0.10888639386212591
1328,0.6287500160595372
1329,0.30611944372111266
1330,0.8120042474425406
1331,0.2018825895107244
1332,0.2003417587813712
1333,0.1310991509563307
1334,0.010652678176380227
1335,0.7328453089601665
1336,0.02685051096964904
1337,0.7765120196772615
1338,0.00806425945297298
1339,0.7906053449666223
1340,0.011972617784429684
1341,0.22455851078252148
1342,0.02192972023055625
1343,0.11357728534897284
1344,0.031237219178959923
1345,0.0852763722353037
1346,0.06315254079102088
1347,0.013685518481587805
1348,0.7911492338650336
1349,0.007132092151564088
1350,0.01233225835360532
1351,0.016230035716879154
1352,0.05146066507970925
1353,0.3413477826766596
1354,0.3354793104848847
1355,0.7709581013804248
1356,0.030516289442027403
1357,0.43540372610139316
1358,0.016221104460990808
1359,0.19635208388192507
1360,0.14433345419990729
1361,0.10032305315506852
1362,0.5013711010391474
1363,0.00980689905119989
1364,0.14796939706744489
1365,0.41839413296076344
1366,0.3479891813163607
1367,0.035912010185523195
1368,0.27701829521662513
1369,0.08633816471918297
1370,0.02914862560584006
1371,0.787078483821006
1372,0.021618608091588307
1373,0.19554817905236951
1374,0.021964134953371097
1375,0.2799873576345017
1376,0.08961267295099963
1377,0.38475605243052696
1378,0.36086501380729036
1379,0.1271471143839303
1380,0.8203647069879793
1381,0.5709823345888146
1382,0.3128186878762496
1383,0.007981303755775356
1384,0.43407489168791663
1385,0.7725967954613966
1386,0.5581833943486907
1387,0.07948224958133014
1388,0.6375945877337627
1389,0.5116252047592168
1390,0.46374702272000423
1391,0.040095618280850454
1392,0.8172981407117671
1393,0.08036727298574477
1394,0.030126193076425292
1395,0.44184284560716874
1396,0.1062306815725189
1397,0.011328478404377042
1398,0.17168147135220893
1399,0.17680452132990873
1400,0.28210528349473707
1401,0.07793511010337766
1402,0.40633137578604384
1403,0.011665541206845072
1404,0.1578713194323185
1405,0.1011392478161405
1406,0.2761895349483601
1407,0.40965623862403605
1408,0.1798824537120509
1409,0.007306846201785392
1410,0.04872653953579334
1411,0.009387090879386325
1412,0.48158540609661354
1413,0.599639326731872
1414,0.016230035716879154
1415,0.03173688494907362
1416,0.12878457855182038
1417,0.012941816871540151
1418,0.05074082471250472
1419,0.3105817470936751
1420,0.05323236964666063
1421,0.007189701764154752
1422,0.010940813265202323
1423,0.009235240631384896
1424,0.07624321727185841
1425,0.023571946872995984
1426,0.03590289736654993
1427,0.08025075784718882
1428,0.7932755693485385
1429,0.38366762923390835
1430,0.1884870894631171
1431,0.23458293802451116
1432,0.2157693354976077
1433,0.016967837856448623
1434,0.8340958838518283
1435,0.18759334085667814
1436,0.30882803127625524
1437,0.1326705281378582
1438,0.45153730775510204
1439,0.37630739382835104
1440,0.2789498654104741
1441,0.41564714802183245
1442,0.05529737774785913
1443,0.5737059749166482
1444,0.16900348078861396
1445,0.19479942591779495
1446,0.26915364585276097
1447,0.07711120142091747
1448,0.15356792862942048
1449,0.9243392177876774
1450,0.05038891903488911
1451,0.7846803372281888
1452,0.49070897144855163
1453,0.011213903366772722
1454,0.2119406966392749
1455,0.04927039426699194
1456,0.10410760374139348
1457,0.13717929243615384
1458,0.23547939731517037
1459,0.8363051103215908
1460,0.8252984870322061
1461,0.009387090879386325
1462,0.00883658732371764
1463,0.2789498654104741
1464,0.35648595432905045
1465,0.5478338535503544
1466,0.02896848034227075
1467,0.03223859099218789
1468,0.010191226173908555
1469,0.3956245933267034
1470,0.14595901144379392
1471,0.034719391864548504
1472,0.33195128328723716
1473,0.35776461998585274
1474,0.5441215612419344
1475,0.8685590084664483
1476,0.03733574032080265
1477,0.015292590735502931
1478,0.3563339511270258
1479,0.4775041439958318
1480,0.024154190021260537
1481,0.40633137578604384
1482,0.011728609846581075
1483,0.15279589134363242
1484,0.12270530605017499
1485,0.2761895349483601
1486,0.024622418580208257
1487,0.08327573402928565
1488,0.18608184926888613
1489,0.11458968928803125
1490,0.7086948022286129
1491,0.016210789748962885
1492,0.00806425945297298
1493,0.18027814464697225
1494,0.7166596792189144
1495,0.3726555117114947
1496,0.25692507688879757
1497,0.17294589871300572
1498,0.2547764466195653
1499,0.10120437542586076
1500,0.03229994511340825
1501,0.025917642011509104
1502,0.00642481282704111
1503,0.08746397924591943
1504,0.9359068780212983
1505,0.2736476006177537
1506,0.753175080876629
1507,0.23663233333316064
1508,0.6307154087617193
1509,0.5512459550323957
1510,0.08943391921120415
1511,0.030012025031226436
1512,0.1521895404537243
1513,0.2401435995367097
1514,0.03387161314899692
1515,0.43805753771777606
1516,0.06552531473586207
1517,0.6631180763278499
1518,0.2929867792616277
1519,0.12409277596243981
1520,0.04324079761058316
1521,0.1123071980609542
1522,0.01999659437309829
1523,0.14223625008744667
1524,0.013921813752741086
1525,0.6387204541481019
1526,0.0890255837666321
1527,0.7728698630568395
1528,0.11102599942729646
1529,0.6032597281472794
1530,0.14847268495763782
1531,0.11433557605320188
1532,0.009219558442580085
1533,0.14427719172964468
1534,0.04060963371223135
1535,0.1907641574755406
1536,0.047403899098568736
1537,0.23465149061747362
1538,0.00642481282704111
1539,0.3358821905323226
1540,0.023571946872995984
1541,0.5670419351169566
1542,0.33738416301001534
1543,0.007922764652324532
1544,0.0289989472208982
1545,0.6255582651826423
1546,0.1489490741757421
1547,0.3099807723768249
1548,0.4706106657514434
1549,0.0847513910241529
1550,0.8211475985670461
1551,0.6020051102866627
1552,0.33329661188820037
1553,0.012254360484316934
1554,0.018474553156377832
1555,0.05227196023466982
1556,0.19516635090726842
1557,0.4449984938798125
1558,0.028198775909634325
1559,0.014919218964232147
1560,0.3846702742268523
1561,0.006846545445811266
1562,0.015696644649757844
1563,0.448254386338935
1564,0.09328265002351245
1565,0.2790376806205474
1566,0.020479838273514454
1567,0.07457738309891983
1568,0.7575152401452866
1569,0.013623855658923718
1570,0.3183265917817121
1571,0.05090778824693883
1572,0.23564295988394562
1573,0.01794133149693989
1574,0.512733822408512
1575,0.8842301343093673
1576,0.05541990867436917
1577,0.06171868218425785
1578,0.31827246950611965
1579,0.314658342306936
1580,0.7784958682216616
1581,0.0554139643134483
1582,0.2761895349483601
1583,0.018720563736633
1584,0.6658578741543107
1585,0.43805333091747684
1586,0.027699577274422914
1587,0.05659711746231214
1588,0.008206871694158414
1589,0.5493214170269323
1590,0.24077613086153712
1591,0.3666255647423984
1592,0.8587056318123695
1593,0.2607325334843967
1594,0.00491492203263012
1595,0.2507231244599783
1596,0.09634619970874
1597,0.1489490741757421
1598,0.07367376509180067
1599,0.42184452939921063
1600,0.6427229904140919
1601,0.34270876367421466
1602,0.6811887168283384
1603,0.5455459276004154
1604,0.022141323706271702
1605,0.18227175387448794
1606,0.18430327434610635
1607,0.12610997772754182
1608,0.016034608615671887
1609,0.5635288656410922
1610,0.0891916307231891
1611,0.20252704239087582
1612,0.8278939691775685
1613,0.1884605243485199
1614,0.36261772347369214
1615,0.2789498654104741
1616,0.24949244447701194
1617,0.11287374212711862
1618,0.3837585275439247
1619,0.35035167855725396
1620,0.021782077633397658
1621,0.25511998446862827
1622,0.02821517636685257
1623,0.3934568804509217
1624,0.01824736453771957
1625,0.0486763212239841
1626,0.010338664518980282
1627,0.05980901117103556
1628,0.730971263637321
1629,0.18681292433011887
1630,0.1124960284906539
1631,0.0302541364245252
1632,0.16599824302131586
1633,0.10606164741218294
1634,0.10999199415906398
1635,0.00883658732371764
1636,0.00857800418380799
1637,0.9262694499457413
1638,0.8086372456768673
1639,0.5441175885560128
1640,0.592002815322778
1641,0.1943031194694983
1642,0.03393292283516871
1643,0.16706642647995396
1644,0.29429843977398096
1645,0.35173237432130827
1646,0.03177469918060791
1647,0.31077840432220916
1648,0.1673977759729824
1649,0.4460774458199509
1650,0.05221715467487298
1651,0.11185250910019505
1652,0.14721251859284626
1653,0.7287073733624775
1654,0.010018493224268153
1655,0.35708083132124785
1656,0.039544466955475366
1657,0.022931064124300155
1658,0.019114242293287603
1659,0.3412339728497375
1660,0.21578756418375714
1661,0.020181219279879172
1662,0.01372950730421348
1663,0.3876597096045974
1664,0.11355464829963847
1665,0.8363051103215908
1666,0.14720708909362182
1667,0.07675988429930383
1668,0.03333789002756094
1669,0.06952127198390312
1670,0.9035142244773348
1671,0.3992504477334806
1672,0.10849211915592788
1673,0.11962864038254209
1674,0.022888029815742443
1675,0.3084243849887775
1676,0.3136539319514587
1677,0.028411259917801572
1678,0.32276340858413116
1679,0.40633137578604384
1680,0.09365926612290346
1681,0.012710175578743219
1682,0.49102085705425597
1683,0.3493776580809257
1684,0.47273064738423737
1685,0.01330394728296081
1686,0.7423612336398057
1687,0.19450035798685802
1688,0.3535542784428619
1689,0.10037438591260404
1690,0.016901792990105764
1691,0.35188099409011464
1692,0.09922320753709142
1693,0.4010074337386553
1694,0.060124618427388914
1695,0.1438418432005749
1696,0.46409951841988045
1697,0.3014142764166095
1698,0.12380675519601622
1699,0.163400042702104
1700,0.04306993382917984
1701,0.10251879581944519
1702,0.026761598649374503
1703,0.038528837012169165
1704,0.7489974481269525
1705,0.16945646169365228
1706,0.4695869285551795
1707,0.15878889704834048
1708,0.5219885567567943
1709,0.5626690252462443
1710,0.009554293836727235
1711,0.40633137578604384
1712,0.028198775909634325
1713,0.5901430037228932
1714,0.060153023782169295
1715,0.011727641057153976
1716,0.3664038738345894
1717,0.013094149948231121
1718,0.006846545445811266
1719,0.28278370659674407
1720,0.008330381682878593
1721,0.7338013669128942
1722,0.33470616936073655
1723,0.01436025636855923
1724,0.8429202955399545
1725,0.3951464812477456
1726,0.5001659419333582
1727,0.05955661331590223
1728,0.012833148936865274
1729,0.8517794401985118
1730,0.696045232695342
1731,0.593769406203207
1732,0.4637526313692782
1733,0.06127201879305415
1734,0.305663981242053
1735,0.4418231242721833
1736,0.04882324752566214
1737,0.6116580078739257
1738,0.01197510279914241
1739,0.02030386219687802
1740,0.6392577747609977
1741,0.19019609162089118
1742,0.008405466614825727
1743,0.28761618847120174
1744,0.013233612392814093
1745,0.0095142684242612
1746,0.268055772516747
1747,0.024556480797484678
1748,0.08405266704084739
1749,0.006272877160965308
1750,0.29445210609962064
1751,0.4760791252554624
1752,0.26873755444959485
1753,0.6726548174239139
1754,0.02889463243029744
1755,0.03666856832211426
1756,0.10790189998118709
1757,0.009314226680728635
1758,0.8279721463613927
1759,0.5734530631489839
1760,0.016882592728312003
